CYCLE	CMDPOS0
1098	67
1099	68
1100	69
1101	70
1102	70
1103	71
1104	72
1105	73
1106	73
1107	74
1108	75
1109	76
1110	76
1111	77
1112	78
1113	78
1114	79
1115	80
1116	80
1117	81
1118	81
1119	82
1120	83
1121	83
1122	84
1123	84
1124	85
1125	85
1126	86
1127	86
1128	87
1129	88
1130	88
1131	88
1132	89
1133	89
1134	90
1135	90
1136	91
1137	91
1138	92
1139	92
1140	92
1141	93
1142	93
1143	94
1144	94
1145	94
1146	95
1147	95
1148	95
1149	96
1150	96
1151	96
1152	96
1153	97
1154	97
1155	97
1156	97
1157	98
1158	98
1159	98
1160	98
1161	98
1162	99
1163	99
1164	99
1165	99
1166	99
1167	99
1168	99
1169	100
1170	100
1171	100
1172	100
1173	100
1174	100
1175	100
1176	100
1177	100
1178	100
1179	100
1180	100
1181	100
1182	100
1183	100
1184	100
1185	100
1186	100
1187	100
1188	100
1189	100
1190	100
1191	100
1192	100
1193	100
1194	100
1195	100
1196	100
1197	100
1198	100
1199	100
1200	100
1201	100
1202	100
1203	100
1204	100
1205	100
1206	100
1207	100
1208	100
1209	100
1210	100
1211	100
1212	100
1213	100
1214	100
1215	100
1216	100
1217	100
1218	100
1219	100
1220	100
1221	100
1222	100
1223	100
1224	100
1225	100
1226	100
1227	100
1228	100
1229	100
1230	100
1231	100
1232	100
1233	100
1234	100
1235	100
1236	100
1237	100
1238	100
1239	100
1240	100
1241	100
1242	100
1243	100
1244	100
1245	100
1246	100
1247	100
1248	100
