CYCLE	CMDPOS0
852	27
853	27
854	27
855	28
856	28
857	28
858	28
859	28
860	28
861	28
862	28
863	28
864	28
865	29
866	29
867	29
868	29
869	29
870	29
871	29
872	29
873	29
874	29
875	30
876	30
877	30
878	30
879	30
880	30
881	30
882	30
883	30
884	30
885	31
886	31
887	31
888	31
889	31
890	31
891	31
892	31
893	31
894	31
895	32
896	32
897	32
898	32
899	32
900	32
901	32
902	32
903	32
904	32
905	33
906	33
907	33
908	33
909	33
910	33
911	33
912	33
913	33
914	33
915	34
916	34
917	34
918	34
919	34
920	34
921	34
922	34
923	34
924	34
925	35
926	35
927	35
928	35
929	35
930	35
931	35
932	35
933	35
934	35
935	36
936	36
937	36
938	36
939	36
940	36
941	36
942	36
943	36
944	36
945	37
946	37
947	37
948	37
949	37
950	37
951	37
952	37
953	37
954	37
955	38
956	38
957	38
958	38
959	38
960	38
961	38
962	38
963	38
964	38
965	39
966	39
967	39
968	39
969	39
970	39
971	39
972	39
973	39
974	39
975	40
976	40
977	40
978	40
979	40
980	40
981	40
982	40
983	40
984	40
985	41
986	41
987	41
988	41
989	41
990	41
991	41
992	41
993	41
994	41
995	42
996	42
997	42
998	42
999	42
1000	42
1001	42
1002	42
1003	42
1004	42
1005	43
1006	43
1007	43
1008	43
1009	43
1010	43
1011	43
1012	43
1013	43
1014	43
1015	44
1016	44
1017	44
1018	44
1019	44
1020	44
1021	44
1022	44
1023	44
1024	44
1025	45
1026	45
1027	45
1028	45
1029	45
1030	45
1031	45
1032	45
1033	45
1034	45
1035	46
1036	46
1037	46
1038	46
1039	46
1040	46
1041	46
1042	46
1043	46
1044	46
1045	47
1046	47
1047	47
1048	47
1049	47
1050	47
1051	47
1052	47
1053	47
1054	47
1055	48
1056	48
1057	48
1058	48
1059	48
1060	48
1061	48
1062	48
1063	48
1064	48
1065	49
1066	49
1067	49
1068	49
1069	49
1070	49
1071	49
1072	49
1073	49
1074	49
1075	50
1076	50
1077	50
1078	50
1079	50
1080	50
1081	50
1082	50
1083	51
1084	51
1085	51
1086	51
1087	51
1088	52
1089	52
1090	52
1091	52
1092	52
1093	53
1094	53
1095	53
1096	53
1097	53
1098	54
1099	54
1100	54
1101	54
1102	54
1103	55
1104	55
1105	55
1106	55
1107	55
1108	56
1109	56
1110	56
1111	56
1112	56
1113	57
1114	57
1115	57
1116	57
1117	57
1118	58
1119	58
1120	58
1121	58
1122	58
1123	59
1124	59
1125	59
1126	59
1127	59
1128	60
1129	60
1130	60
1131	60
1132	60
1133	61
1134	61
1135	61
1136	61
1137	61
1138	62
1139	62
1140	62
1141	62
1142	62
1143	63
1144	63
1145	63
1146	63
1147	63
1148	64
1149	64
1150	64
1151	64
1152	64
1153	65
1154	65
1155	65
1156	65
1157	65
1158	66
1159	66
1160	66
1161	66
1162	66
1163	67
1164	67
1165	67
1166	67
1167	67
1168	68
1169	68
1170	68
1171	68
1172	68
1173	69
1174	69
1175	69
1176	69
1177	69
1178	70
1179	70
1180	70
1181	70
1182	70
1183	71
1184	71
1185	71
1186	71
1187	71
1188	72
1189	72
1190	72
1191	72
1192	72
1193	73
1194	73
1195	73
1196	73
1197	73
1198	74
1199	74
1200	74
1201	74
1202	74
1203	75
1204	75
1205	75
1206	75
1207	75
1208	76
1209	76
1210	76
1211	76
1212	76
1213	77
1214	77
1215	77
1216	77
1217	77
1218	78
1219	78
1220	78
1221	78
1222	78
1223	79
1224	79
1225	79
1226	79
1227	79
1228	80
1229	80
1230	80
1231	80
1232	80
1233	81
1234	81
1235	81
1236	81
1237	81
1238	82
1239	82
1240	82
1241	82
1242	82
1243	83
1244	83
1245	83
1246	83
1247	83
1248	84
1249	84
1250	84
1251	84
1252	84
1253	85
1254	85
1255	85
1256	85
1257	85
1258	86
1259	86
1260	86
1261	86
1262	86
1263	87
1264	87
1265	87
1266	87
1267	87
1268	88
1269	88
1270	88
1271	88
1272	88
1273	89
1274	89
1275	89
1276	89
1277	89
1278	90
1279	90
1280	90
1281	90
1282	90
1283	91
1284	91
1285	91
1286	91
1287	91
1288	92
1289	92
1290	92
1291	92
1292	92
1293	93
1294	93
1295	93
1296	93
1297	93
1298	94
1299	94
1300	94
1301	94
1302	94
1303	95
1304	95
1305	95
1306	95
1307	95
1308	96
1309	96
1310	96
1311	96
1312	96
1313	97
1314	97
1315	97
1316	97
1317	97
1318	98
1319	98
1320	98
1321	98
1322	98
1323	99
1324	99
1325	99
1326	99
1327	99
1328	100
1329	100
1330	100
1331	100
1332	100
1333	101
1334	101
1335	101
1336	101
1337	101
1338	102
1339	102
1340	102
1341	102
1342	102
1343	103
1344	103
1345	103
1346	103
1347	103
1348	104
1349	104
1350	104
1351	104
1352	104
1353	105
1354	105
1355	105
1356	105
1357	105
1358	106
1359	106
1360	106
1361	106
1362	106
1363	107
1364	107
1365	107
1366	107
1367	107
1368	108
1369	108
1370	108
1371	108
1372	108
1373	109
1374	109
1375	109
1376	109
1377	109
1378	110
1379	110
1380	110
1381	110
1382	110
1383	111
1384	111
1385	111
1386	111
1387	111
1388	112
1389	112
1390	112
1391	112
1392	112
1393	113
1394	113
1395	113
1396	113
1397	113
1398	114
1399	114
1400	114
1401	114
1402	114
1403	115
1404	115
1405	115
1406	115
1407	115
1408	116
1409	116
1410	116
1411	116
1412	116
1413	117
1414	117
1415	117
1416	117
1417	117
1418	118
1419	118
1420	118
1421	118
1422	118
1423	119
1424	119
1425	119
1426	119
1427	119
1428	120
1429	120
1430	120
1431	120
1432	120
1433	121
1434	121
1435	121
1436	121
1437	121
1438	122
1439	122
1440	122
1441	122
1442	122
1443	123
1444	123
1445	123
1446	123
1447	123
1448	124
1449	124
1450	124
1451	124
1452	124
1453	125
1454	125
1455	125
1456	125
1457	125
1458	126
1459	126
1460	126
1461	126
1462	126
1463	127
1464	127
1465	127
1466	127
1467	127
1468	128
1469	128
1470	128
1471	128
1472	128
1473	129
1474	129
1475	129
1476	129
1477	129
1478	130
1479	130
1480	130
1481	130
1482	130
1483	131
1484	131
1485	131
1486	131
1487	131
1488	132
1489	132
1490	132
1491	132
1492	132
1493	133
1494	133
1495	133
1496	133
1497	133
1498	134
1499	134
1500	134
1501	134
1502	134
1503	135
1504	135
1505	135
1506	135
1507	135
1508	136
1509	136
1510	136
1511	136
1512	136
1513	137
1514	137
1515	137
1516	137
1517	137
1518	138
1519	138
1520	138
1521	138
1522	138
1523	139
1524	139
1525	139
1526	139
1527	139
1528	140
1529	140
1530	140
1531	140
1532	140
1533	141
1534	141
1535	141
1536	141
1537	141
1538	142
1539	142
1540	142
1541	142
1542	142
1543	143
1544	143
1545	143
1546	143
1547	143
1548	144
1549	144
1550	144
1551	144
1552	144
1553	145
1554	145
1555	145
1556	145
1557	145
1558	146
1559	146
1560	146
1561	146
1562	146
1563	147
1564	147
1565	147
1566	147
1567	147
1568	148
1569	148
1570	148
1571	148
1572	148
1573	149
1574	149
1575	149
1576	149
1577	149
1578	150
1579	150
1580	150
1581	150
1582	151
1583	151
1584	151
1585	152
1586	152
1587	152
1588	152
1589	153
1590	153
1591	153
1592	154
1593	154
1594	154
1595	154
1596	155
1597	155
1598	155
1599	156
1600	156
1601	156
1602	157
1603	157
1604	157
1605	157
1606	158
1607	158
1608	158
1609	159
1610	159
1611	159
1612	160
1613	160
1614	160
1615	160
1616	161
1617	161
1618	161
1619	162
1620	162
1621	162
1622	163
1623	163
1624	163
1625	163
1626	164
1627	164
1628	164
1629	165
1630	165
1631	165
1632	166
1633	166
1634	166
1635	166
1636	167
1637	167
1638	167
1639	168
1640	168
1641	168
1642	169
1643	169
1644	169
1645	169
1646	170
1647	170
1648	170
1649	171
1650	171
1651	171
1652	172
1653	172
1654	172
1655	172
1656	173
1657	173
1658	173
1659	174
1660	174
1661	174
1662	175
1663	175
1664	175
1665	175
1666	176
1667	176
1668	176
1669	177
1670	177
1671	177
1672	178
1673	178
1674	178
1675	178
1676	179
1677	179
1678	179
1679	180
1680	180
1681	180
1682	181
1683	181
1684	181
1685	181
1686	182
1687	182
1688	182
1689	183
1690	183
1691	183
1692	184
1693	184
1694	184
1695	184
1696	185
1697	185
1698	185
1699	186
1700	186
1701	186
1702	187
1703	187
1704	187
1705	187
1706	188
1707	188
1708	188
1709	189
1710	189
1711	189
1712	190
1713	190
1714	190
1715	190
1716	191
1717	191
1718	191
1719	192
1720	192
1721	192
1722	193
1723	193
1724	193
1725	193
1726	194
1727	194
1728	194
1729	195
1730	195
1731	195
1732	196
1733	196
1734	196
1735	196
1736	197
1737	197
1738	197
1739	198
1740	198
1741	198
1742	199
1743	199
1744	199
1745	199
1746	200
1747	200
1748	200
1749	201
1750	201
1751	201
1752	202
1753	202
1754	202
1755	202
1756	203
1757	203
1758	203
1759	204
1760	204
1761	204
1762	205
1763	205
1764	205
1765	205
1766	206
1767	206
1768	206
1769	207
1770	207
1771	207
1772	208
1773	208
1774	208
1775	208
1776	209
1777	209
1778	209
1779	210
1780	210
1781	210
1782	211
1783	211
1784	211
1785	211
1786	212
1787	212
1788	212
1789	213
1790	213
1791	213
1792	214
1793	214
1794	214
1795	214
1796	215
1797	215
1798	215
1799	216
1800	216
1801	216
1802	217
1803	217
1804	217
1805	217
1806	218
1807	218
1808	218
1809	219
1810	219
1811	219
1812	220
1813	220
1814	220
1815	220
1816	221
1817	221
1818	221
1819	222
1820	222
1821	222
1822	223
1823	223
1824	223
1825	223
1826	224
1827	224
1828	224
1829	225
1830	225
1831	225
1832	226
1833	226
1834	226
1835	226
1836	227
1837	227
1838	227
1839	228
1840	228
1841	228
1842	229
1843	229
1844	229
1845	229
1846	230
1847	230
1848	230
1849	231
1850	231
1851	231
1852	232
1853	232
1854	232
1855	232
1856	233
1857	233
1858	233
1859	234
1860	234
1861	234
1862	235
1863	235
1864	235
1865	235
1866	236
1867	236
1868	236
1869	237
1870	237
1871	237
1872	238
1873	238
1874	238
1875	238
1876	239
1877	239
1878	239
1879	240
1880	240
1881	240
1882	241
1883	241
1884	241
1885	241
1886	242
1887	242
1888	242
1889	243
1890	243
1891	243
1892	244
1893	244
1894	244
1895	244
1896	245
1897	245
1898	245
1899	246
1900	246
1901	246
1902	247
1903	247
1904	247
1905	247
1906	248
1907	248
1908	248
1909	249
1910	249
1911	249
1912	250
1913	250
1914	250
1915	250
1916	251
1917	251
1918	251
1919	252
1920	252
1921	252
1922	253
1923	253
1924	253
1925	253
1926	254
1927	254
1928	254
1929	255
1930	255
1931	255
1932	256
1933	256
1934	256
1935	256
1936	257
1937	257
1938	257
1939	258
1940	258
1941	258
1942	259
1943	259
1944	259
1945	259
1946	260
1947	260
1948	260
1949	261
1950	261
1951	261
1952	262
1953	262
1954	262
1955	262
1956	263
1957	263
1958	263
1959	264
1960	264
1961	264
1962	265
1963	265
1964	265
1965	265
1966	266
1967	266
1968	266
1969	267
1970	267
1971	267
1972	268
1973	268
1974	268
1975	268
1976	269
1977	269
1978	269
1979	270
1980	270
1981	270
1982	271
1983	271
1984	271
1985	271
1986	272
1987	272
1988	272
1989	273
1990	273
1991	273
1992	274
1993	274
1994	274
1995	274
1996	275
1997	275
1998	275
1999	276
2000	276
2001	276
2002	277
2003	277
2004	277
2005	277
2006	278
2007	278
2008	278
2009	279
2010	279
2011	279
2012	280
2013	280
2014	280
2015	280
2016	281
2017	281
2018	281
2019	282
2020	282
2021	282
2022	283
2023	283
2024	283
2025	283
2026	284
2027	284
2028	284
2029	285
2030	285
2031	285
2032	286
2033	286
2034	286
2035	286
2036	287
2037	287
2038	287
2039	288
2040	288
2041	288
2042	289
2043	289
2044	289
2045	289
2046	290
2047	290
2048	290
2049	291
2050	291
2051	291
2052	292
2053	292
2054	292
2055	292
2056	293
2057	293
2058	293
2059	294
2060	294
2061	294
2062	295
2063	295
2064	295
2065	295
2066	296
2067	296
2068	296
2069	297
2070	297
2071	297
2072	298
2073	298
2074	298
2075	298
2076	299
2077	299
2078	299
2079	300
2080	300
2081	300
2082	301
2083	301
2084	302
2085	302
2086	302
2087	303
2088	303
2089	304
2090	304
2091	304
2092	305
2093	305
2094	306
2095	306
2096	306
2097	307
2098	307
2099	308
2100	308
2101	308
2102	309
2103	309
2104	310
2105	310
2106	310
2107	311
2108	311
2109	312
2110	312
2111	312
2112	313
2113	313
2114	314
2115	314
2116	314
2117	315
2118	315
2119	316
2120	316
2121	316
2122	317
2123	317
2124	318
2125	318
2126	318
2127	319
2128	319
2129	320
2130	320
2131	320
2132	321
2133	321
2134	322
2135	322
2136	322
2137	323
2138	323
2139	324
2140	324
2141	324
2142	325
2143	325
2144	326
2145	326
2146	326
2147	327
2148	327
2149	328
2150	328
2151	328
2152	329
2153	329
2154	330
2155	330
2156	330
2157	331
2158	331
2159	332
2160	332
2161	332
2162	333
2163	333
2164	334
2165	334
2166	334
2167	335
2168	335
2169	336
2170	336
2171	336
2172	337
2173	337
2174	338
2175	338
2176	338
2177	339
2178	339
2179	340
2180	340
2181	340
2182	341
2183	341
2184	342
2185	342
2186	342
2187	343
2188	343
2189	344
2190	344
2191	344
2192	345
2193	345
2194	346
2195	346
2196	346
2197	347
2198	347
2199	348
2200	348
2201	348
2202	349
2203	349
2204	350
2205	350
2206	350
2207	351
2208	351
2209	352
2210	352
2211	352
2212	353
2213	353
2214	354
2215	354
2216	354
2217	355
2218	355
2219	356
2220	356
2221	356
2222	357
2223	357
2224	358
2225	358
2226	358
2227	359
2228	359
2229	360
2230	360
2231	360
2232	361
2233	361
2234	362
2235	362
2236	362
2237	363
2238	363
2239	364
2240	364
2241	364
2242	365
2243	365
2244	366
2245	366
2246	366
2247	367
2248	367
2249	368
2250	368
2251	368
2252	369
2253	369
2254	370
2255	370
2256	370
2257	371
2258	371
2259	372
2260	372
2261	372
2262	373
2263	373
2264	374
2265	374
2266	374
2267	375
2268	375
2269	376
2270	376
2271	376
2272	377
2273	377
2274	378
2275	378
2276	378
2277	379
2278	379
2279	380
2280	380
2281	380
2282	381
2283	381
2284	382
2285	382
2286	382
2287	383
2288	383
2289	384
2290	384
2291	384
2292	385
2293	385
2294	386
2295	386
2296	386
2297	387
2298	387
2299	388
2300	388
2301	388
2302	389
2303	389
2304	390
2305	390
2306	390
2307	391
2308	391
2309	392
2310	392
2311	392
2312	393
2313	393
2314	394
2315	394
2316	394
2317	395
2318	395
2319	396
2320	396
2321	396
2322	397
2323	397
2324	398
2325	398
2326	398
2327	399
2328	399
2329	400
2330	400
2331	400
2332	401
2333	401
2334	402
2335	402
2336	402
2337	403
2338	403
2339	404
2340	404
2341	404
2342	405
2343	405
2344	406
2345	406
2346	406
2347	407
2348	407
2349	408
2350	408
2351	408
2352	409
2353	409
2354	410
2355	410
2356	410
2357	411
2358	411
2359	412
2360	412
2361	412
2362	413
2363	413
2364	414
2365	414
2366	414
2367	415
2368	415
2369	416
2370	416
2371	416
2372	417
2373	417
2374	418
2375	418
2376	418
2377	419
2378	419
2379	420
2380	420
2381	420
2382	421
2383	421
2384	422
2385	422
2386	422
2387	423
2388	423
2389	424
2390	424
2391	424
2392	425
2393	425
2394	426
2395	426
2396	426
2397	427
2398	427
2399	428
2400	428
2401	428
2402	429
2403	429
2404	430
2405	430
2406	430
2407	431
2408	431
2409	432
2410	432
2411	432
2412	433
2413	433
2414	434
2415	434
2416	434
2417	435
2418	435
2419	436
2420	436
2421	436
2422	437
2423	437
2424	438
2425	438
2426	438
2427	439
2428	439
2429	440
2430	440
2431	440
2432	441
2433	441
2434	442
2435	442
2436	442
2437	443
2438	443
2439	444
2440	444
2441	444
2442	445
2443	445
2444	446
2445	446
2446	446
2447	447
2448	447
2449	448
2450	448
2451	448
2452	449
2453	449
2454	450
2455	450
2456	450
2457	451
2458	451
2459	452
2460	452
2461	452
2462	453
2463	453
2464	454
2465	454
2466	454
2467	455
2468	455
2469	456
2470	456
2471	456
2472	457
2473	457
2474	458
2475	458
2476	458
2477	459
2478	459
2479	460
2480	460
2481	460
2482	461
2483	461
2484	462
2485	462
2486	462
2487	463
2488	463
2489	464
2490	464
2491	464
2492	465
2493	465
2494	466
2495	466
2496	466
2497	467
2498	467
2499	468
2500	468
2501	468
2502	469
2503	469
2504	470
2505	470
2506	470
2507	471
2508	471
2509	472
2510	472
2511	472
2512	473
2513	473
2514	474
2515	474
2516	474
2517	475
2518	475
2519	476
2520	476
2521	476
2522	477
2523	477
2524	478
2525	478
2526	478
2527	479
2528	479
2529	480
2530	480
2531	480
2532	481
2533	481
2534	482
2535	482
2536	482
2537	483
2538	483
2539	484
2540	484
2541	484
2542	485
2543	485
2544	486
2545	486
2546	486
2547	487
2548	487
2549	488
2550	488
2551	488
2552	489
2553	489
2554	490
2555	490
2556	490
2557	491
2558	491
2559	492
2560	492
2561	492
2562	493
2563	493
2564	494
2565	494
2566	494
2567	495
2568	495
2569	496
2570	496
2571	496
2572	497
2573	497
2574	498
2575	498
2576	498
2577	499
2578	499
2579	500
2580	500
2581	500
2582	501
2583	501
2584	502
2585	502
2586	503
2587	503
2588	504
2589	504
2590	505
2591	505
2592	506
2593	506
2594	507
2595	507
2596	508
2597	508
2598	509
2599	509
2600	510
2601	510
2602	511
2603	511
2604	512
2605	512
2606	513
2607	513
2608	514
2609	514
2610	515
2611	515
2612	516
2613	516
2614	517
2615	517
2616	518
2617	518
2618	519
2619	519
2620	520
2621	520
2622	521
2623	521
2624	522
2625	522
2626	523
2627	523
2628	524
2629	524
2630	525
2631	525
2632	526
2633	526
2634	527
2635	527
2636	528
2637	528
2638	529
2639	529
2640	530
2641	530
2642	531
2643	531
2644	532
2645	532
2646	533
2647	533
2648	534
2649	534
2650	535
2651	535
2652	536
2653	536
2654	537
2655	537
2656	538
2657	538
2658	539
2659	539
2660	540
2661	540
2662	541
2663	541
2664	542
2665	542
2666	543
2667	543
2668	544
2669	544
2670	545
2671	545
2672	546
2673	546
2674	547
2675	547
2676	548
2677	548
2678	549
2679	549
2680	550
2681	550
2682	551
2683	551
2684	552
2685	552
2686	553
2687	553
2688	554
2689	554
2690	555
2691	555
2692	556
2693	556
2694	557
2695	557
2696	558
2697	558
2698	559
2699	559
2700	560
2701	560
2702	561
2703	561
2704	562
2705	562
2706	563
2707	563
2708	564
2709	564
2710	565
2711	565
2712	566
2713	566
2714	567
2715	567
2716	568
2717	568
2718	569
2719	569
2720	570
2721	570
2722	571
2723	571
2724	572
2725	572
2726	573
2727	573
2728	574
2729	574
2730	575
2731	575
2732	576
2733	576
2734	577
2735	577
2736	578
2737	578
2738	579
2739	579
2740	580
2741	580
2742	581
2743	581
2744	582
2745	582
2746	583
2747	583
2748	584
2749	584
2750	585
2751	585
2752	586
2753	586
2754	587
2755	587
2756	588
2757	588
2758	589
2759	589
2760	590
2761	590
2762	591
2763	591
2764	592
2765	592
2766	593
2767	593
2768	594
2769	594
2770	595
2771	595
2772	596
2773	596
2774	597
2775	597
2776	598
2777	598
2778	599
2779	599
2780	600
2781	600
2782	601
2783	601
2784	602
2785	602
2786	603
2787	603
2788	604
2789	604
2790	605
2791	605
2792	606
2793	606
2794	607
2795	607
2796	608
2797	608
2798	609
2799	609
2800	610
2801	610
2802	611
2803	611
2804	612
2805	612
2806	613
2807	613
2808	614
2809	614
2810	615
2811	615
2812	616
2813	616
2814	617
2815	617
2816	618
2817	618
2818	619
2819	619
2820	620
2821	620
2822	621
2823	621
2824	622
2825	622
2826	623
2827	623
2828	624
2829	624
2830	625
2831	625
2832	626
2833	626
2834	627
2835	627
2836	628
2837	628
2838	629
2839	629
2840	630
2841	630
2842	631
2843	631
2844	632
2845	632
2846	633
2847	633
2848	634
2849	634
2850	635
2851	635
2852	636
2853	636
2854	637
2855	637
2856	638
2857	638
2858	639
2859	639
2860	640
2861	640
2862	641
2863	641
2864	642
2865	642
2866	643
2867	643
2868	644
2869	644
2870	645
2871	645
2872	646
2873	646
2874	647
2875	647
2876	648
2877	648
2878	649
2879	649
2880	650
2881	650
2882	651
2883	651
2884	652
2885	652
2886	653
2887	653
2888	654
2889	654
2890	655
2891	655
2892	656
2893	656
2894	657
2895	657
2896	658
2897	658
2898	659
2899	659
2900	660
2901	660
2902	661
2903	661
2904	662
2905	662
2906	663
2907	663
2908	664
2909	664
2910	665
2911	665
2912	666
2913	666
2914	667
2915	667
2916	668
2917	668
2918	669
2919	669
2920	670
2921	670
2922	671
2923	671
2924	672
2925	672
2926	673
2927	673
2928	674
2929	674
2930	675
2931	675
2932	676
2933	676
2934	677
2935	677
2936	678
2937	678
2938	679
2939	679
2940	680
2941	680
2942	681
2943	681
2944	682
2945	682
2946	683
2947	683
2948	684
2949	684
2950	685
2951	685
2952	686
2953	686
2954	687
2955	687
2956	688
2957	688
2958	689
2959	689
2960	690
2961	690
2962	691
2963	691
2964	692
2965	692
2966	693
2967	693
2968	694
2969	694
2970	695
2971	695
2972	696
2973	696
2974	697
2975	697
2976	698
2977	698
2978	699
2979	699
2980	700
2981	700
2982	701
2983	701
2984	702
2985	702
2986	703
2987	703
2988	704
2989	704
2990	705
2991	705
2992	706
2993	706
2994	707
2995	707
2996	708
2997	708
2998	709
2999	709
3000	710
3001	710
3002	711
3003	711
3004	712
3005	712
3006	713
3007	713
3008	714
3009	714
3010	715
3011	715
3012	716
3013	716
3014	717
3015	717
3016	718
3017	718
3018	719
3019	719
3020	720
3021	720
3022	721
3023	721
3024	722
3025	722
3026	723
3027	723
3028	724
3029	724
3030	725
3031	725
3032	726
3033	726
3034	727
3035	727
3036	728
3037	728
3038	729
3039	729
3040	730
3041	730
3042	731
3043	731
3044	732
3045	732
3046	733
3047	733
3048	734
3049	734
3050	735
3051	735
3052	736
3053	736
3054	737
3055	737
3056	738
3057	738
3058	739
3059	739
3060	740
3061	740
3062	741
3063	741
3064	742
3065	742
3066	743
3067	743
3068	744
3069	744
3070	745
3071	745
3072	746
3073	746
3074	747
3075	747
3076	748
3077	748
3078	749
3079	749
3080	750
3081	750
3082	750
3083	750
3084	750
3085	750
3086	750
3087	750
3088	750
3089	750
3090	750
3091	750
3092	750
3093	750
3094	750
3095	750
3096	750
3097	750
3098	750
3099	750
3100	750
3101	750
3102	750
3103	750
3104	750
3105	750
3106	750
3107	750
3108	750
3109	750
3110	750
3111	750
3112	750
3113	750
3114	750
3115	750
3116	750
3117	750
3118	750
3119	750
3120	750
3121	750
3122	750
3123	750
3124	750
3125	750
3126	750
3127	750
3128	750
3129	750
3130	750
3131	750
3132	750
3133	750
3134	750
3135	750
3136	750
3137	750
3138	750
3139	750
3140	750
3141	750
3142	750
3143	750
3144	750
3145	750
3146	750
3147	750
3148	750
3149	750
3150	750
3151	750
